# .test-pointer-allowlist.tsv — grandfathered dangling Test: doc-comment
# pointers (issue #2458).
# Format: <relative/path><TAB><cited-test-name>  (one row per grandfathered
# dangling pointer). Keyed on (path, name) — NOT line number: a repeated
# citation of the same name at several lines in one file collapses to a
# single row, and unrelated edits that shift line numbers above a row never
# spuriously fail the gate (see scan()'s doc comment in the script).
# A row is grandfathered ONLY when fixing it genuinely requires writing a
# new test first — prefer fixing the doc comment (correct the name, or drop
# the reference) over adding an entry here.
# Ratchet: entries may only be REMOVED once the pointer is fixed (or the
# named test is written); the gate FAILS on any entry that is no longer
# dangling, forcing prompt removal. Prune with: scripts/check_test_pointers.sh --update
#
# Seeded 2026-07-13 by --seed: first-ever run of this gate found
# this many pre-existing dangling pointers across a workspace where the
# Test: convention was never mechanically checked before. New pointers
# introduced from this point on are NOT grandfathered — fix them for real.
crates/trusty-review/src/pipeline/diff_analyzer/hunk_filter.rs	classify_import_hunk
crates/trusty-review/src/pipeline/diff_analyzer/hunk_filter.rs	classify_whitespace_hunk
crates/trusty-review/src/pipeline/diff_analyzer/hunk_filter.rs	hunk_filter_gates_respect_config
crates/trusty-review/src/pipeline/diff_analyzer/hunk_filter.rs	import_only_hunk_dropped
crates/trusty-review/src/pipeline/diff_analyzer/models.rs	render_for_prompt_no_continuation_after_inner_break
crates/trusty-review/src/pipeline/letter_grade.rs	verdict_for_grade_boundaries
crates/trusty-review/src/pipeline/mapreduce/reduce.rs	reduce_prioritises_high_effort
crates/trusty-review/src/pipeline/mapreduce/splitter.rs	classify_binary_no_hunks
crates/trusty-review/src/pipeline/mapreduce/splitter.rs	classify_deleted_is_metadata
crates/trusty-review/src/pipeline/mapreduce/splitter.rs	classify_rename_no_hunks
crates/trusty-review/src/pipeline/mapreduce/splitter.rs	classify_summary_only_is_metadata
crates/trusty-review/src/pipeline/mapreduce/splitter.rs	render_file_basic
crates/trusty-review/src/pipeline/mapreduce/splitter.rs	split_exactly_at_budget_one_unit
crates/trusty-review/src/pipeline/mapreduce/splitter.rs	split_oversized_boundary_between_hunks
crates/trusty-review/src/pipeline/mapreduce/splitter.rs	split_oversized_sub_chunks_by_whole_hunk
crates/trusty-review/src/pipeline/mapreduce/splitter.rs	split_single_giant_hunk_kept_whole_flagged
crates/trusty-review/src/pipeline/mapreduce/synthesis.rs	synthesis_response_extracts_embedded_json
crates/trusty-review/src/pipeline/mapreduce/synthesis.rs	synthesis_response_parses_approve_json
crates/trusty-review/src/pipeline/output.rs	print_review_result_includes_verdict
crates/trusty-review/src/pipeline/parser.rs	parse_json_block_happy_path
crates/trusty-review/src/pipeline/parser.rs	parse_verdict_keyword_fallback
crates/trusty-review/src/pipeline/prompt_templates.rs	system_prompt_coverage_gating_off
crates/trusty-review/src/pipeline/prompt_templates.rs	system_prompt_coverage_gating_on
crates/trusty-review/src/pipeline/prompt.rs	build_review_prompt_coverage_gating_injects_block
crates/trusty-review/src/pipeline/prompt.rs	build_review_prompt_includes_context_blocks
crates/trusty-review/src/pipeline/prompt.rs	build_system_prompt_coverage_gating_on
crates/trusty-review/src/pipeline/prompt.rs	build_system_prompt_full_pipeline
crates/trusty-review/src/pipeline/prompt.rs	build_system_prompt_with_principles
crates/trusty-review/src/pipeline/prompt.rs	prompt_includes_apex_context
crates/trusty-review/src/pipeline/prompt.rs	system_prompt_coverage_gating_off
crates/trusty-review/src/pipeline/prompt.rs	system_prompt_coverage_gating_on
crates/trusty-review/src/pipeline/runner_context.rs	gather_context_degrades_gracefully_on_search_failure
crates/trusty-review/src/pipeline/runner.rs	run_review_dedup_skips_completed
crates/trusty-review/src/pipeline/verify.rs	error_class_maps_alarm_variants
crates/trusty-review/src/pipeline/verify.rs	parse_judgment_confirmed
crates/trusty-review/src/pipeline/verify.rs	parse_judgment_refuted
crates/trusty-review/src/pipeline/verify.rs	parse_judgment_unparseable
crates/trusty-review/src/pipeline/verify.rs	rederive_confirmed_medium_caps_at_approve_star
crates/trusty-review/src/pipeline/verify.rs	verify_one_confirmed
crates/trusty-review/src/pipeline/verify.rs	verify_one_model_unavailable_emits_signal
crates/trusty-review/src/pipeline/verify.rs	verify_one_refuted
crates/trusty-review/src/pipeline/voice_config.rs	build_voice_config_principles_on
crates/trusty-review/src/profile/reporter.rs	reporter_markdown_output
crates/trusty-review/src/report/analyze_adapter.rs	http_source_maps_from_mock
crates/trusty-review/src/report/investigate/mod.rs	investigation_survives_one_truncated_batch_of_three
crates/trusty-review/src/report/investigate/mod.rs	render_tests
crates/trusty-review/src/report/mermaid.rs	parses_table_rows
crates/trusty-review/src/report/mermaid.rs	renders_bar
crates/trusty-review/src/report/polish.rs	polish_end_to_end
crates/trusty-review/src/report/synthesize_guard.rs	canonicalize_number_variants
crates/trusty-review/src/report/synthesize_guard.rs	verify_prose_passes_faithful
crates/trusty-review/src/report/synthesize_guard.rs	verify_prose_rejects_fabricated
crates/trusty-review/src/service/handlers.rs	health_inference_ok_when_llm_ok
crates/trusty-review/src/service/handlers.rs	health_returns_ok_json
crates/trusty-review/src/service/handlers.rs	new_for_test
crates/trusty-review/src/service/handlers.rs	review_endpoint_with_fake_deps_returns_result
crates/trusty-review/src/service/handlers.rs	status_returns_json_with_in_flight
crates/trusty-review/src/service/handlers.rs	webhook_closed_merged_schedules_outcome_poll
crates/trusty-review/src/service/inference_probe.rs	probe_default_starts_unknown
crates/trusty-review/src/service/mod.rs	health_returns_ok_json
crates/trusty-review/src/service/mod.rs	router_builds_without_panic
crates/trusty-review/src/service/mod.rs	serve_help_shows_default_port
crates/trusty-review/src/service/webhook.rs	webhook_closed_merged_schedules_outcome_poll
crates/trusty-review/src/service/webhook.rs	webhook_dispatches_review_requested
crates/trusty-review/src/service/webhook.rs	webhook_ignores_non_review_requested
crates/trusty-review/src/store/outcome_store.rs	record_below_threshold
crates/trusty-search/src/allowlist/mod.rs	denylist_allows_path_with_sensitive_word_in_name
crates/trusty-search/src/allowlist/mod.rs	upsert_appends_new
crates/trusty-search/src/commands/hook.rs	hook_scripts_all_exit_zero
crates/trusty-search/src/commands/hook.rs	install_creates_and_is_idempotent
crates/trusty-search/src/commands/hook.rs	resolve_repo_root_falls_back_to_git
crates/trusty-search/src/commands/hook.rs	splice_inserts_and_replaces
crates/trusty-search/src/commands/index_cwd_resolve.rs	cwd_resolve_matches_ancestor
crates/trusty-search/src/commands/index_cwd_resolve.rs	cwd_resolve_matches_exact
crates/trusty-search/src/commands/index_cwd_resolve.rs	cwd_resolve_multiple_matches
crates/trusty-search/src/commands/index_cwd_resolve.rs	cwd_resolve_no_match
crates/trusty-search/src/commands/index_relocate.rs	handle_index_relocate_rejects_missing_id
crates/trusty-search/src/commands/index_status.rs	render_stage_row_shows_embed_progress
crates/trusty-search/src/commands/index_status.rs	render_status_table_formats_correctly
crates/trusty-search/src/commands/log_rotation.rs	rotation_configured_false_when_nothing_installed
crates/trusty-search/src/commands/migrate_storage/migrate.rs	migrate_legacy_pointer_file
crates/trusty-search/src/commands/reindex_ui/bars.rs	active_phase_is_embed_returns_true_for_embedding_phases
crates/trusty-search/src/commands/search.rs	search_delegates_to_query_with_explicit_index
crates/trusty-search/src/commands/setup.rs	setup_patches_existing_settings_file
crates/trusty-search/src/commands/start_restore.rs	restore_missing_root_with_ambiguous_candidates_skips
crates/trusty-search/src/commands/start_restore.rs	restore_missing_root_with_no_candidate_skips
crates/trusty-search/src/core/chunker/classify.rs	test_rust_pub_const_chunking
crates/trusty-search/src/core/corpus/corpus_ops.rs	list_indexed_files_returns_distinct_files
crates/trusty-search/src/core/corpus/kg_ops.rs	save_load_communities_roundtrip
crates/trusty-search/src/core/corpus/meta_ops.rs	test_meta_schema_version_roundtrip
crates/trusty-search/src/core/corpus/store_impl.rs	test_force_reindex_atomic_corpus_swap
crates/trusty-search/src/core/indexer/ingest/commit.rs	nan_vector_rejected_loudly
crates/trusty-search/src/core/indexer/ingest/commit.rs	zero_vector_rejected_loudly
crates/trusty-search/src/core/indexer/mod.rs	test_force_reindex_atomic_corpus_swap
crates/trusty-search/src/core/indexer/persist_hnsw.rs	test_rewrite_vector_store_keys_no_store_is_noop
crates/trusty-search/src/core/indexer/typeahead.rs	typeahead_returns_expected_fields
crates/trusty-search/src/core/indexer/typeahead.rs	typeahead_returns_hits
crates/trusty-search/src/core/indexer/types.rs	retain_files_filters_chunks_and_entities
crates/trusty-search/src/core/migration/m001.rs	test_m001_idempotency_no_corpus
crates/trusty-search/src/core/migration/m002.rs	test_m002_idempotency
crates/trusty-search/src/core/migration/m002.rs	test_m002_reconstruct_id
crates/trusty-search/src/core/migration/m002.rs	test_m002_rewrite_logic
crates/trusty-search/src/core/migration/m003.rs	test_m003_apply_idempotent_when_already_relative
crates/trusty-search/src/core/migration/m004.rs	test_m004_all_relative_is_noop
crates/trusty-search/src/core/migration/m004.rs	test_m004_idempotency
crates/trusty-search/src/core/migration/m004.rs	test_m004_reconstruct_id
crates/trusty-search/src/core/migration/mod.rs	test_current_schema_version_matches_registry
crates/trusty-search/src/core/migration/mod.rs	test_run_migrations_applies_in_sequence
crates/trusty-search/src/core/migration/mod.rs	test_run_migrations_idempotent_after_crash
crates/trusty-search/src/core/migration/mod.rs	test_run_migrations_no_op_when_current
crates/trusty-search/src/core/migration/mod.rs	test_schema_version_roundtrip
crates/trusty-search/src/core/output.rs	truncation_flag_when_capped
crates/trusty-search/src/core/registry.rs	stage_states_advance_through_pipeline
crates/trusty-search/src/core/registry.rs	test_results_may_be_stale_when_head_changes
crates/trusty-search/src/core/registry.rs	walk_diagnostics_error_captured_on_failure
crates/trusty-search/src/core/repo_config.rs	defer_embed_round_trips_yaml
crates/trusty-search/src/core/repo_config.rs	test_glob_match_recursive
crates/trusty-search/src/core/search/hierarchy.rs	flat_peers_sharing_file_not_deduped
crates/trusty-search/src/core/search/hierarchy.rs	hierarchy_deep_nesting
crates/trusty-search/src/core/search/hierarchy.rs	nested_dedup_keeps_sub_index_hit
crates/trusty-search/src/core/store/types.rs	test_rewrite_keys_to_relative
crates/trusty-search/src/core/store/usearch_impl.rs	test_rewrite_keys_to_relative
crates/trusty-search/src/core/symbol_graph/build.rs	test_update_file_drops_old_edges
crates/trusty-search/src/mcp/tools/http.rs	delete_index
crates/trusty-search/src/mcp/tools/http.rs	list_chunks
crates/trusty-search/src/mcp/tools/http.rs	search_health
crates/trusty-search/src/mcp/tools/index.rs	pinned_index_status_defaults_to_pin
crates/trusty-search/src/mcp/tools/typeahead.rs	typeahead_mcp_tool_returns_hits
crates/trusty-search/src/mcp/tools/typeahead.rs	typeahead_tool_returns_daemon_response
crates/trusty-search/src/service/colocated_storage.rs	colocated_dir_exists_after_create
crates/trusty-search/src/service/config.rs	load_user_config_returns_defaults_when_missing
crates/trusty-search/src/service/embed_pool.rs	embed_pool_reply_rx_timeout_returns_error
crates/trusty-search/src/service/embedder_supervisor/mod.rs	lazy_handle_defers_spawn
crates/trusty-search/src/service/embedder_supervisor/mod.rs	lazy_handle_idle_shutdown
crates/trusty-search/src/service/embedder_supervisor/mod.rs	lazy_handle_single_flight_concurrent
crates/trusty-search/src/service/grep.rs	truncates_at_max_results
crates/trusty-search/src/service/lazy_loader/store.rs	cold_store_mark_failed_is_failed
crates/trusty-search/src/service/persistence_timestamps.rs	update_last_indexed_unix_roundtrip
crates/trusty-search/src/service/persistence_timestamps.rs	update_last_queried_unix_roundtrip
crates/trusty-search/src/service/persistence.rs	colocated_hnsw_path_resolves_under_root
crates/trusty-search/src/service/persistence.rs	defer_embed_round_trips
crates/trusty-search/src/service/persistence.rs	per_index_dir_created
crates/trusty-search/src/service/persistence.rs	registry_roundtrip
crates/trusty-search/src/service/persistence.rs	registry_upsert_idempotent
crates/trusty-search/src/service/reconcile_tests.rs	node_modules
crates/trusty-search/src/service/reconcile.rs	mtime_reconcile_falls_back_on_large_delta
crates/trusty-search/src/service/reconcile.rs	mtime_reconcile_finds_newer_files
crates/trusty-search/src/service/reconcile.rs	mtime_reconcile_skips_never_indexed
crates/trusty-search/src/service/reindex/batch.rs	needs_embedder_init
crates/trusty-search/src/service/reindex/mod.rs	background_reindex_queue_depth_increments_and_decrements
crates/trusty-search/src/service/reindex/orchestrator.rs	interactive_reindex_not_starved_by_background
crates/trusty-search/src/service/reindex/pollers.rs	embedderd_peak_rss_captured_on_complete
crates/trusty-search/src/service/reindex/pollers.rs	memory_limit_aborts_reindex_mid_batch
crates/trusty-search/src/service/reindex/quarantine.rs	quarantine_blocks_until_deadline_expires
crates/trusty-search/src/service/reindex/quarantine.rs	quarantine_count_reflects_active_quarantines
crates/trusty-search/src/service/reindex/semaphore.rs	interactive_reindex_not_starved_by_background
crates/trusty-search/src/service/reindex/stages.rs	reindex_marks_failed_on_zero_vectors
crates/trusty-search/src/service/server/admin.rs	get_config_returns_current_values
crates/trusty-search/src/service/server/admin.rs	patch_config_disables_limit_with_null
crates/trusty-search/src/service/server/admin.rs	patch_config_partial_update
crates/trusty-search/src/service/server/files.rs	test_get_index_chunks_paginates
crates/trusty-search/src/service/server/router.rs	create_index_threads_hygiene_fields
crates/trusty-search/src/service/server/router.rs	defer_embed_false_forces_synchronous_index
crates/trusty-search/src/service/server/router.rs	list_indexes_returns_empty_initially
crates/trusty-search/src/service/server/routing.rs	search_similar_fallback_reembeds_when_cache_misses
crates/trusty-search/src/service/server/search_global.rs	test_global_search_fans_out_and_merges
crates/trusty-search/src/service/server/state_impl.rs	emit_propagates_to_subscriber
crates/trusty-search/src/service/server/state.rs	emit_propagates_to_subscriber
crates/trusty-search/src/service/server/state.rs	health_emits_fda_hint_when_loaded_below_prior_count
crates/trusty-search/src/service/server/state.rs	health_failed_index_reported
crates/trusty-search/src/service/server/state.rs	health_includes_embedderd_rss_field
crates/trusty-search/src/service/server/state.rs	health_includes_reconcile_summary
crates/trusty-search/src/service/server/state.rs	health_reports_embedder_error_when_init_fails
crates/trusty-search/src/service/server/state.rs	health_reports_stalled_embedder
crates/trusty-search/src/service/server/state.rs	health_reports_warmboot_failures
crates/trusty-search/src/service/server/state.rs	health_rss_fallback_on_contention
crates/trusty-search/src/service/server/state.rs	health_surfaces_warmboot_summary
crates/trusty-search/src/service/server/typeahead.rs	typeahead_empty_query_returns_empty
crates/trusty-search/src/service/server/typeahead.rs	typeahead_lexical_returns_hits
crates/trusty-search/src/service/server/typeahead.rs	typeahead_query_params_parsed
crates/trusty-search/src/service/walker.rs	test_default_excludes_markdown_and_changelog
crates/trusty-search/src/service/walker.rs	test_include_docs_keeps_markdown
crates/trusty-search/src/service/warm_boot/probe.rs	probe_timeout_increments_leaked_thread_count
crates/trusty-search/src/service/warm_boot/probe.rs	probe_volume_inaccessible_fast_timeout
#
# Added 2026-07-21 (issue #3581): the check_test_pointers.sh parser had two
# blind spots — glob-shaped citations (`foo_*`) were silently dropped by the
# candidate filter instead of being resolved, and a `(parenthetical)` aside
# right after a citation broke the leading-run scan before any later
# citations in the same annotation were ever examined. Fixing both blind
# spots surfaced 53 previously-invisible genuine dangling pointers below —
# pre-existing drift the gate could never see, not new regressions. Each was
# individually verified (no near-match test exists anywhere in the citing
# crate, or the near-match is a different function's tests) before being
# grandfathered here; several sibling pointers found in the same sweep were
# fixed directly in the doc comment instead (renamed to the real test name,
# corrected to a resolving glob, or reworded so a legitimate cross-crate
# citation is no longer a bare backtick span) and are NOT in this list.
crates/trusty-agents/src/agents/config.rs	build_safe_registry_with_ast_native
crates/trusty-agents/src/api/server/project_registration.rs	connect_project_creates_tm_config_when_adapter_supplied
crates/trusty-agents/src/api/server/state.rs	docs_search_*
crates/trusty-agents/src/identity/mod.rs	caller_identity_from_env_*
crates/trusty-agents/src/repl/tui/pickers.rs	detect_choices_*
crates/trusty-agents/src/repl/tui/types.rs	inline_choice_picker_*
crates/trusty-analyze/src/commands/port.rs	parse_port_from_addr_*
crates/trusty-analyze/src/service/handlers/analysis.rs	smells_omit_content_*
crates/trusty-analyze/src/service/handlers/analysis.rs	diagnostics_pagination_*
crates/trusty-code/src/agent_loop/transcript.rs	compact_span_tagged_*
crates/trusty-code/src/identity/mod.rs	caller_identity_from_env_*
crates/trusty-code/src/skills/frontmatter.rs	parse_kv_line_*
crates/trusty-common/src/chat/bedrock_impl.rs	bedrock_provider_new_uses_region
crates/trusty-common/src/embedder_client/stdio.rs	decode_response_*
crates/trusty-common/src/intent_source/backend_fetcher.rs	backend_fetcher_token_*
crates/trusty-common/src/intent_source/linkage.rs	linkage_pr_*
crates/trusty-common/src/intent_source/resolve.rs	linkage_pr_*
crates/trusty-common/src/intent_source/resolve.rs	ticket_query_*
crates/trusty-common/src/intent_source/resolve.rs	precedence_*
crates/trusty-common/src/intent_source/resolve.rs	precedence_agree_*
crates/trusty-common/src/intent_source/spec_resolve.rs	spec_resolve_section_*
crates/trusty-common/src/intent_source/types.rs	pr_query_*
crates/trusty-common/src/intent_source/types.rs	precedence_*
crates/trusty-common/src/intent_source/types.rs	ticket_query_*
crates/trusty-common/src/symgraph/contracts/edge_kind.rs	edge_kind_custom_survives_warm_boot
crates/trusty-common/src/update/mod.rs	cache_freshness_*
crates/trusty-git-analytics/src/commands/incidents/mod.rs	parse_datadog_value_*
crates/trusty-gworkspace/src/api/services/calendar.rs	build_event_body_attendees_*
crates/trusty-memory/src/commands/port.rs	parse_port_from_addr_*
crates/trusty-memory/src/prompt_facts.rs	get_prompt_context_filters_by_query
crates/trusty-memory/src/tools/memory_ops.rs	dispatch_memory_list_*
crates/trusty-memory/src/tools/memory_ops.rs	dispatch_memory_recall_all_*
crates/trusty-memory/src/tools/palace_ops.rs	dispatch_palace_delete_*
crates/trusty-memory/src/tools/palace_ops.rs	dispatch_palace_update_*
crates/trusty-mpm/src/bin/tm/cli/actions/session.rs	cli_parses_session_ls_terms_*
crates/trusty-mpm/src/bin/tm/commands/picker_delete.rs	confirm_line_*
crates/trusty-mpm/src/bin/tm/commands/watch/args.rs	looks_like_owner_repo_*
crates/trusty-mpm/src/core/standalone/registry.rs	test_atomic_save_tmp_cleaned_on_rename_failure
crates/trusty-mpm/src/daemon/managed_routes/front_gate.rs	production_gate_*
crates/trusty-mpm/src/daemon/orphan_gc.rs	process_tree_probe_self_has_no_managed_child
crates/trusty-mpm/src/daemon/state/sessions.rs	gather_tracked_names_degraded_on_store_error
crates/trusty-mpm/src/tui/project_ctl/state/mod.rs	activity_failure_streak_*
crates/trusty-review/src/commands/port.rs	parse_port_from_addr_*
crates/trusty-review/src/config/mapreduce.rs	select_review_mode_*
crates/trusty-search/src/commands/index_cwd_resolve.rs	cwd_resolve_matches_*
crates/trusty-search/src/commands/port.rs	parse_port_from_addr_*
crates/trusty-search/src/core/search/hierarchy.rs	hierarchy_from_root_paths_*
crates/trusty-search/src/core/store_config.rs	mmap_serve_mode_from_env_*
crates/trusty-search/src/core/store_config.rs	vector_quant_from_env_*
crates/trusty-search/src/service/lazy_loader/mod.rs	select_warmboot_entries_*
crates/trusty-search/src/service/lazy_loader/store.rs	select_warmboot_entries_*
crates/trusty-search/src/service/reindex/runner.rs	interactive_reindex_not_starved_by_background
crates/trusty-search/src/service/warm_boot/mod.rs	warm_boot_canonicalize_best_effort_*
